"","0","1","2","3","4","5","6","7","8","9","10","11","13","14","24","MeanDecreaseAccuracy","MeanDecreaseGini"
"airconditioningtypeid",0.187170993270356,0.669033513877866,0.61656394881651,-0.0848315745005149,-0.450134035261566,-0.52347287530812,0,0,-0.263523138347365,0,0,0,0,0,0,0.733853812598141,5.71648033472331
"architecturalstyletypeid",0,-0.626027217371541,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.626478156914013,0.924374531181775
"basementsqft",0,-0.263523138347365,0.152252903574993,0,0,0,0,0,0,0,0,0,0,0,0,-0.0003538418587634,0.723356808717694
"bathroomcnt",2.36660997341157,3.66911917761144,4.14750813899949,1.49123315578707,1.43951970542209,0.339189159665001,-0.42502256981341,-0.294937335922468,0.0816307705127823,-0.439328283107959,0,0,0,0,0,4.71066894529914,305.859160499564
"bedroomcnt",2.10729934019675,3.37215018506981,2.92001157808692,1.39092105933802,0.934381479984146,0.823137061226224,0.634153105171156,-0.152935208911686,0.337099931231621,-0.0730881682755858,0.372677996249965,-0.263523138347365,0,0,0,3.40996006189479,208.722908929147
"buildingclasstypeid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"buildingqualitytypeid",0.575517767917142,0.582822865994105,-0.575577692317787,0.587808383878314,0.579190206091813,0.494451486568354,0.347837370328465,0,0,0,0,0,0,0,0,0.585862861395271,15.4230272771401
"calculatedbathnbr",1.79935184603263,3.3874665974877,2.28201999389707,1.60616472700601,1.39719547482677,0.107460675483015,-0.507996420069245,-0.610168988490101,0.0521853575904291,-0.0949062999205621,0.263523138347365,0.372677996249965,0,0,0,3.04554455548927,288.563084889058
"decktypeid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"finishedfloor1squarefeet",0.66470479843368,2.33865313502801,2.21285631872937,-0.480240208795384,0.589733295621605,-0.0489243955549683,0.425892877319998,0,0,0,0,0,0,0,0,2.53238139929093,80.7847689495395
"calculatedfinishedsquarefeet",2.46278363225405,5.64376877127767,4.66484200743508,2.17526168874925,1.77966705586804,1.45705872932368,0.225204889405624,-0.0465747030642028,0.301366723251395,0.112687233963802,0.263523138347365,0.372677996249965,0,0,0,7.01402270833693,627.989489928895
"finishedsquarefeet12",2.82984841448108,7.21787065456891,4.30903311959424,1.89066094441685,1.90501765412199,1.92408181322426,0.0880233932132784,0.417760093587455,-0.119823671044257,0.266698230455221,0.263523138347365,0.372677996249965,0,0,0,7.60605388103407,746.101764279775
"finishedsquarefeet13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0398065476190476
"finishedsquarefeet15",0,0.535264347388575,0.783149788237113,0.263523138347365,0,0,0,0,0,0,0,0,0,0,0,0.873886160977587,1.04530915403314
"finishedsquarefeet50",0.676059249112537,2.76591740261184,1.61522077844205,-0.667007091877537,0.528103069953561,0.231131931491817,-0.263523138347365,0,-0.263523138347365,0,0,0,0,0,0,2.05322601469154,83.3752168256783
"finishedsquarefeet6",2.58044778655894,1.46332468081647,0.928603833653789,0.668410624265051,0.263523138347365,0,0,0,0,0,0,0,0,0,0,2.66978545358398,62.3173695888341
"fips",1.42857301497048,1.29845107850375,0.924001100489606,1.39035141147348,1.33058402487724,1.04182544215056,0.424452756321307,0.565141517501486,0,0.368932393686311,0,0.263523138347365,0,0,0,1.53427174225129,268.547802480853
"fireplacecnt",0.325715411096978,0.29413944946491,-0.128805103448034,0.217415948564831,-0.697521778931413,-0.047590666900904,-0.365440841377929,0,-0.263523138347365,0,0,0,0,0,0,-0.248853606689787,6.07472530546399
"fullbathcnt",1.56139206867279,2.28102218733562,2.13794399204275,1.31085655943315,1.59509850185859,0.297252379008844,-0.376381825642144,-0.0543438312031417,0.371852573317956,0.0707106781186547,0,0,0,0,0,2.50466038327631,166.92919524244
"garagetotalsqft",13.184754824819,33.0269160121222,4.57100980717741,26.0370730366409,13.0996865760289,5.42630908785863,2.17346674851697,1.32210374998519,0.955453465055416,0.713016655513607,0.372677996249965,0.54232614454664,0,0,0,10.448506552861,5831.47588494198
"heatingorsystemtypeid",1.06656545059089,1.90319517791901,1.92814828096819,0.7283855259614,0.576586151156927,0,0,0,0,0,0,0,0,0,0,2.45145501813987,34.7118083604984
"latitude",1.41648530980993,7.0967274571162,3.05400124513423,1.23329872875813,0.084859474190031,0.0176761981404605,0.584289793248323,0.360936005502446,-0.117851130197758,0.263523138347365,0,0.263523138347365,0,0,0,6.25977120592322,391.40546334128
"longitude",1.60884279523405,5.76768979776172,4.47910145553143,0.705005202944369,1.07847089974673,0.259022084980352,0.690790225120835,-0.079455215770466,-0.100503781525921,-0.0878410461157883,0,0.263523138347365,0,0,0,7.00494951600534,337.614279336625
"lotsizesquarefeet",1.82256082756019,3.76736962439277,3.67274285759696,0.805575521601977,1.80846268465071,1.31933576023307,0.920130203683507,-0.0396653092548653,0.571558051772401,-0.30633942587242,0,0.372677996249965,0,0,0,4.45130199883369,253.661142838686
"poolcnt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"poolsizesum",0,-0.156033871840334,-0.908511668460992,-0.504638989017651,0.288693082275708,-0.479352238223548,-0.263523138347365,0,0,0,0,0,0,0,0,-0.836612931781808,5.72824030029588
"pooltypeid10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pooltypeid2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pooltypeid7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"propertycountylandusecode",2.70142568217224,2.33446652193671,2.27164737630453,1.42080776728372,1.41834691619393,0.643110220038733,0.535047408621862,0.263523138347365,-0.18490006540841,-0.0692045665447833,0,0,0,0,0,2.92688144451592,745.210964991822
"propertylandusetypeid",2.78956645365456,2.88088347751999,5.37964621565919,1.31827830891854,1.34673653527832,0.695111026533165,0.455575076518965,0,0.368932393686311,0,0,0,0,0,0,5.2163466528402,454.239246649821
"rawcensustractandblock",2.01570250251589,2.48398456117191,3.00571757307067,2.01615402345884,1.96090760449734,1.15115405903068,0.579935177397909,0.196494372972965,0.51409475744577,0.263523138347365,0,0,0,0,0,3.15008798900453,567.41008214873
"regionidcity",1.6330970696861,7.15741188505941,6.53495394102828,1.38838550751429,1.22886671248047,0.482226197917107,0.171823357944866,-0.355005361345941,0,-0.353553390593274,0,0.263523138347365,0,0,0,9.16951010000886,156.620947977315
"regionidcounty",1.41263991537132,1.29022285022086,0.894255070023277,1.50594882643329,1.47283273035731,1.17343754499279,0.722237020501538,0.15196997327899,0.353553390593274,0.368932393686311,0.263523138347365,0.263523138347365,0,0,0,1.51231386975344,257.151505736011
"regionidneighborhood",1.42516263094418,3.7800979440816,3.8853796919124,0.59509157422777,0.524470424696879,-0.23578386062659,-0.263523138347365,0.263523138347365,0,-0.263523138347365,0,0,0,0,0,4.89885931886555,63.0313692395935
"regionidzip",1.44131474645623,4.88227657524993,2.27738238637013,1.28500297401509,1.0667477440019,0.396671870397204,0.224387122098091,-0.0919142494456053,0.0146477111224241,0.353553390593274,-0.263523138347365,0.263523138347365,0,0,0,3.97679237589362,255.656239420544
"roomcnt",1.68167518795586,3.33758378766748,1.47855003037115,1.14578450541065,0.0274901868195372,-0.464378240194581,-0.522791388847961,-0.370398598743596,-0.263523138347365,-0.372677996249965,0,0,0,0,0,2.18360996703809,198.731812695374
"storytypeid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"threequarterbathnbr",0,0.372577500669166,0.0855574864226003,-0.502861499710936,-0.130556369418281,0.383151403984591,-0.168703402120608,0.263523138347365,0,0,0.372677996249965,0,0,0,0,-0.031393335810226,3.07330279237062
"typeconstructiontypeid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0262062298353345
"unitcnt",1.77335591053355,1.3252643265215,1.39568994331051,0.597925325599256,0.499698015770249,0,0.263523138347365,0,0,0,0,0,0,0,0,1.95895831375597,46.6144690934658
"yardbuildingsqft17",0,1.26427710294536,-0.248171995642003,0.0848387644483164,-0.6640880626386,-0.202326799711874,0,0,0,0,0,0,0,0,0,0.473819366642579,26.5021729720101
"yardbuildingsqft26",0,0.53113093006991,-0.249183288994783,-0.262995416242106,-0.455332724495151,0,0,0,0,0,0,0,0,0,0,-0.085017535137338,2.95139336433102
"yearbuilt",3.11150442091076,6.74221642647661,6.06253072063767,2.18811589048197,1.9790098038952,0.356876126885734,-0.342196262940179,0.0625758713501726,0.230050353263296,0.263523138347365,0,0,0,0,0,8.06887019045736,537.154030015988
"numberofstories",1.79507610776744,1.99328053709723,1.51260347747167,0.560451185577248,-0.850121506661356,0.292650730805742,0.263523138347365,0,0,0,0,0,0,0,0,2.23360157607413,32.7781562857168
"structuretaxvaluedollarcnt",2.19783086650851,6.53882291587744,5.31533443304711,1.40111656127737,1.44244215398958,0.27324236949087,0.592296729048346,0.569051070778035,-0.334338187397178,-0.0457708648273015,0,0.263523138347365,0,0,0,7.41665718070454,539.930123963037
"taxvaluedollarcnt",1.48191142733725,4.66470808194593,3.50474325779575,1.09141582648763,1.04448879694644,0.543586395801856,0.241080310657204,-0.108863248565398,-0.543711257249865,0.520631681393143,-0.263523138347365,-0.58925565098879,0,0,0,4.96521645168758,238.71712578846
"assessmentyear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"landtaxvaluedollarcnt",1.03218531470829,4.10079782042011,4.03567160178556,1.16401993939051,1.15984613836305,-0.0355326304589603,0.336335652523104,-0.166062330738947,-0.0531794537264396,0.215165741455968,0,-0.263523138347365,0,0,0,5.26803674513401,179.918295634212
"taxamount",1.40986463112751,5.64364768096531,4.91138859206962,1.27816820815558,0.721517723090604,0.298097814585284,0.247629925131529,-0.656179917081629,-0.445703355473661,0.263523138347365,0,-0.263523138347365,0,0,0,7.02078005694894,210.370553182912
"taxdelinquencyyear",0,-0.0482144984201871,0.549712254702278,0,0.263523138347365,0,0,0,0,0,0,0,0,0,0,0.439361018539108,1.73916544222321
"censustractandblock",1.92374621422118,2.61093091188094,2.07787622653997,1.78966605881471,1.56193811757896,0.865046336952233,0.395190912702878,0.540821998794729,0.459572515009029,0.146805054878676,0,0,0,0,0,2.565832237181,492.121956070986
